ImageId,Label
15487,4
15488,5
15489,9
15490,3
15491,4
15492,8
15493,4
15494,3
15495,8
15496,2
15497,8
15498,1
15499,1
15500,1
15501,2
15502,7
15503,5
15504,5
15505,3
15506,3
15507,0
15508,5
15509,8
15510,9
15511,9
15512,1
15513,7
15514,6
15515,7
15516,9
15517,1
15518,1
15519,8
15520,6
15521,1
15522,7
15523,6
15524,8
15525,7
15526,3
15527,8
15528,9
15529,4
15530,7
15531,0
15532,7
15533,5
15534,2
15535,0
15536,1
15537,3
15538,3
15539,2
15540,7
15541,5
15542,7
15543,3
15544,1
15545,2
15546,8
15547,2
15548,9
15549,3
15550,4
15551,3
15552,3
15553,6
15554,7
15555,4
15556,7
15557,0
15558,9
15559,2
15560,6
15561,5
15562,0
15563,0
15564,3
15565,4
15566,9
15567,8
15568,4
15569,9
15570,5
15571,3
15572,6
15573,4
15574,8
15575,2
15576,2
15577,4
15578,9
15579,7
15580,7
15581,8
15582,7
15583,7
15584,5
15585,7
15586,9
15587,1
15588,6
15589,0
15590,2
15591,1
15592,9
15593,6
15594,8
15595,7
15596,0
15597,0
15598,1
15599,0
15600,4
15601,2
15602,8
15603,0
15604,1
15605,5
15606,4
15607,6
15608,6
15609,1
15610,8
15611,4
15612,8
15613,2
15614,7
15615,3
15616,1
15617,6
15618,6
15619,0
15620,7
15621,8
15622,8
15623,3
15624,7
15625,2
15626,1
15627,2
15628,8
15629,8
15630,2
15631,9
15632,8
15633,4
15634,1
15635,9
15636,7
15637,4
15638,0
15639,8
15640,7
15641,3
15642,9
15643,6
15644,8
15645,9
15646,8
15647,8
15648,1
15649,8
15650,5
15651,9
15652,4
15653,1
15654,4
15655,2
15656,7
15657,4
15658,6
15659,1
15660,0
15661,1
15662,5
15663,0
15664,0
15665,0
15666,4
15667,3
15668,6
15669,4
15670,1
15671,6
15672,4
15673,3
15674,6
15675,7
15676,1
15677,3
15678,7
15679,0
15680,4
15681,7
15682,2
15683,6
15684,5
15685,0
15686,4
15687,5
15688,1
15689,7
15690,1
15691,5
15692,3
15693,7
15694,2
15695,4
15696,8
15697,3
15698,3
15699,0
15700,0
15701,9
15702,5
15703,2
15704,8
15705,5
15706,8
15707,8
15708,7
15709,1
15710,5
15711,4
15712,1
15713,2
15714,0
15715,7
15716,3
15717,5
15718,9
15719,0
15720,0
15721,6
15722,2
15723,2
15724,5
15725,7
15726,8
15727,1
15728,6
15729,0
15730,3
15731,4
15732,7
15733,3
15734,1
15735,7
15736,7
15737,0
15738,9
15739,8
15740,5
15741,8
15742,4
15743,4
15744,8
15745,0
15746,8
15747,9
15748,0
15749,0
15750,8
15751,4
15752,1
15753,3
15754,0
15755,1
15756,8
15757,4
15758,5
15759,8
15760,2
15761,7
15762,4
15763,2
15764,1
15765,7
15766,2
15767,5
15768,4
15769,5
15770,0
15771,1
15772,4
15773,0
15774,7
15775,3
15776,1
15777,3
15778,8
15779,0
15780,3
15781,1
15782,3
15783,7
15784,5
15785,8
15786,2
15787,8
15788,1
15789,4
15790,3
15791,3
15792,4
15793,4
15794,8
15795,5
15796,6
15797,1
15798,9
15799,1
15800,3
15801,3
15802,7
15803,7
15804,4
15805,6
15806,1
15807,1
15808,2
15809,1
15810,2
15811,7
15812,2
15813,9
15814,7
15815,4
15816,3
15817,0
15818,2
15819,1
15820,8
15821,2
15822,0
15823,7
15824,5
15825,6
15826,6
15827,3
15828,9
15829,8
15830,7
15831,9
15832,4
15833,5
15834,6
15835,6
15836,1
15837,5
15838,4
15839,0
15840,5
15841,1
15842,9
15843,5
15844,5
15845,1
15846,7
15847,1
15848,3
15849,2
15850,9
15851,4
15852,6
15853,8
15854,4
15855,9
15856,3
15857,0
15858,9
15859,5
15860,3
15861,7
15862,8
15863,3
15864,1
15865,6
15866,1
15867,4
15868,6
15869,9
15870,2
15871,0
15872,8
15873,4
15874,2
15875,4
15876,3
15877,5
15878,6
15879,8
15880,7
15881,3
15882,6
15883,9
15884,2
15885,5
15886,7
15887,0
15888,8
15889,9
15890,0
15891,2
15892,5
15893,3
15894,3
15895,3
15896,4
15897,8
15898,2
15899,5
15900,6
15901,2
15902,2
15903,8
15904,8
15905,6
15906,5
15907,3
15908,5
15909,2
15910,5
15911,4
15912,2
15913,2
15914,0
15915,5
15916,7
15917,0
15918,3
15919,8
15920,0
15921,7
15922,8
15923,3
15924,0
15925,7
15926,9
15927,7
15928,5
15929,1
15930,4
15931,8
15932,4
15933,0
15934,9
15935,7
15936,5
15937,0
15938,7
15939,5
15940,6
15941,8
15942,9
15943,8
15944,6
15945,1
15946,6
15947,8
15948,1
15949,9
15950,3
15951,6
15952,9
15953,7
15954,4
15955,3
15956,1
15957,2
15958,6
15959,7
15960,7
15961,0
15962,6
15963,9
15964,6
15965,2
15966,3
15967,4
15968,0
15969,6
15970,0
15971,5
15972,9
15973,6
15974,3
15975,4
15976,6
15977,1
15978,5
15979,3
15980,2
15981,7
15982,6
15983,2
15984,6
15985,4
15986,1
15987,8
15988,4
15989,9
15990,2
15991,3
15992,3
15993,9
15994,4
15995,2
15996,9
15997,1
15998,6
15999,2
16000,1
16001,5
16002,6
16003,6
16004,6
16005,3
16006,9
16007,2
16008,1
16009,1
16010,7
16011,3
16012,8
16013,4
16014,2
16015,7
16016,8
16017,9
16018,3
16019,4
16020,6
16021,4
16022,2
16023,7
16024,3
16025,0
16026,1
16027,9
16028,4
16029,2
16030,9
16031,9
16032,0
16033,6
16034,5
16035,3
16036,0
16037,0
16038,2
16039,4
16040,4
16041,8
16042,4
16043,1
16044,7
16045,5
16046,8
16047,9
16048,0
16049,2
16050,8
16051,6
16052,9
16053,5
16054,4
16055,8
16056,9
16057,9
16058,6
16059,5
16060,8
16061,2
16062,3
16063,4
16064,0
16065,2
16066,9
16067,2
16068,9
16069,4
16070,0
16071,1
16072,8
16073,0
16074,7
16075,1
16076,9
16077,0
16078,3
16079,5
16080,2
16081,7
16082,0
16083,3
16084,4
16085,3
16086,0
16087,8
16088,2
16089,5
16090,9
16091,9
16092,6
16093,4
16094,7
16095,9
16096,5
16097,6
16098,8
16099,5
16100,8
16101,6
16102,7
16103,2
16104,0
16105,8
16106,8
16107,3
16108,4
16109,0
16110,2
16111,1
16112,4
16113,1
16114,3
16115,5
16116,4
16117,2
16118,2
16119,0
16120,5
16121,7
16122,5
16123,6
16124,5
16125,0
16126,6
16127,8
16128,1
16129,6
16130,1
16131,1
16132,4
16133,6
16134,1
16135,1
16136,0
16137,4
16138,3
16139,7
16140,2
16141,0
16142,2
16143,1
16144,5
16145,8
16146,9
16147,9
16148,3
16149,1
16150,7
16151,2
16152,4
16153,5
16154,2
16155,2
16156,8
16157,1
16158,7
16159,0
16160,0
16161,9
16162,0
16163,8
16164,1
16165,2
16166,1
16167,8
16168,0
16169,4
16170,4
16171,0
16172,1
16173,6
16174,2
16175,7
16176,6
16177,4
16178,8
16179,9
16180,4
16181,0
16182,8
16183,2
16184,3
16185,2
16186,1
16187,5
16188,1
16189,9
16190,6
16191,6
16192,5
16193,0
16194,3
16195,6
16196,5
16197,6
16198,7
16199,7
16200,0
16201,7
16202,6
16203,2
16204,3
16205,1
16206,5
16207,0
16208,0
16209,3
16210,5
16211,4
16212,3
16213,5
16214,4
16215,9
16216,4
16217,2
16218,5
16219,6
16220,6
16221,8
16222,7
16223,1
16224,4
16225,4
16226,1
16227,4
16228,8
16229,3
16230,0
16231,1
16232,0
16233,9
16234,5
16235,1
16236,7
16237,4
16238,9
16239,0
16240,0
16241,6
16242,3
16243,9
16244,5
16245,5
16246,2
16247,1
16248,4
16249,0
16250,8
16251,1
16252,9
16253,1
16254,6
16255,4
16256,6
16257,9
16258,1
16259,7
16260,2
16261,1
16262,7
16263,2
16264,3
16265,7
16266,1
16267,7
16268,2
16269,3
16270,1
16271,7
16272,9
16273,7
16274,7
16275,8
16276,4
16277,0
16278,3
16279,6
16280,2
16281,2
16282,0
16283,2
16284,6
16285,9
16286,9
16287,7
16288,5
16289,6
16290,9
16291,5
16292,0
16293,9
16294,9
16295,2
16296,1
16297,4
16298,9
16299,6
16300,2
16301,4
16302,0
16303,7
16304,0
16305,2
16306,4
16307,2
16308,7
16309,5
16310,4
16311,5
16312,5
16313,4
16314,0
16315,8
16316,5
16317,1
16318,5
16319,8
16320,9
16321,7
16322,0
16323,6
16324,3
16325,2
16326,7
16327,7
16328,2
16329,9
16330,1
16331,5
16332,0
16333,4
16334,2
16335,1
16336,9
16337,9
16338,2
16339,9
16340,6
16341,5
16342,6
16343,4
16344,1
16345,2
16346,2
16347,0
16348,5
16349,2
16350,4
16351,2
16352,3
16353,3
16354,0
16355,6
16356,5
16357,7
16358,8
16359,0
16360,6
16361,9
16362,7
16363,4
16364,4
16365,6
16366,0
16367,1
16368,1
16369,0
16370,6
16371,7
16372,8
16373,6
16374,0
16375,3
16376,0
16377,1
16378,0
16379,6
16380,3
16381,2
16382,2
16383,1
16384,7
16385,2
16386,0
16387,5
16388,8
16389,4
16390,9
16391,7
16392,2
16393,2
16394,5
16395,5
16396,5
16397,4
16398,8
16399,4
16400,7
16401,4
16402,7
16403,2
16404,5
16405,5
16406,7
16407,0
16408,2
16409,8
16410,2
16411,5
16412,0
16413,8
16414,5
16415,6
16416,9
16417,7
16418,1
16419,0
16420,3
16421,4
16422,2
16423,5
16424,1
16425,6
16426,9
16427,5
16428,8
16429,9
16430,0
16431,0
16432,1
16433,4
16434,2
16435,4
16436,0
16437,6
16438,2
16439,2
16440,6
16441,7
16442,1
16443,8
16444,9
16445,1
16446,1
16447,4
16448,2
16449,9
16450,1
16451,2
16452,3
16453,1
16454,5
16455,2
16456,7
16457,7
16458,5
16459,1
16460,7
16461,4
16462,6
16463,3
16464,6
16465,6
16466,8
16467,4
16468,2
16469,5
16470,9
16471,5
16472,2
16473,4
16474,1
16475,3
16476,7
16477,7
16478,6
16479,1
16480,6
16481,2
16482,7
16483,0
16484,6
16485,1
16486,5
16487,1
16488,3
16489,3
16490,9
16491,2
16492,2
16493,6
16494,7
16495,0
16496,2
16497,8
16498,1
16499,5
16500,2
16501,1
16502,4
16503,6
16504,3
16505,3
16506,3
16507,1
16508,8
16509,4
16510,4
16511,1
16512,6
16513,0
16514,5
16515,8
16516,9
16517,2
16518,2
16519,2
16520,3
16521,2
16522,2
16523,9
16524,2
16525,6
16526,5
16527,9
16528,9
16529,8
16530,7
16531,0
16532,8
16533,0
16534,6
16535,1
16536,9
16537,9
16538,1
16539,0
16540,4
16541,8
16542,7
16543,7
16544,5
16545,2
16546,0
16547,6
16548,9
16549,5
16550,6
16551,3
16552,5
16553,4
16554,2
16555,3
16556,5
16557,5
16558,3
16559,5
16560,6
16561,9
16562,0
16563,4
16564,8
16565,8
16566,1
16567,5
16568,1
16569,2
16570,9
16571,3
16572,8
16573,3
16574,8
16575,3
16576,2
16577,5
16578,1
16579,7
16580,9
16581,2
16582,2
16583,9
16584,4
16585,6
16586,7
16587,2
16588,3
16589,8
16590,3
16591,4
16592,4
16593,6
16594,7
16595,0
16596,7
16597,3
16598,1
16599,2
16600,1
16601,6
16602,0
16603,1
16604,6
16605,9
16606,5
16607,9
16608,2
16609,8
16610,8
16611,6
16612,5
16613,9
16614,5
16615,7
16616,6
16617,5
16618,4
16619,9
16620,9
16621,4
16622,3
16623,7
16624,3
16625,8
16626,4
16627,1
16628,7
16629,8
16630,0
16631,2
16632,0
16633,5
16634,7
16635,3
16636,1
16637,7
16638,9
16639,4
16640,3
16641,6
16642,5
16643,8
16644,5
16645,8
16646,6
16647,6
16648,7
16649,1
16650,8
16651,2
16652,0
16653,5
16654,6
16655,6
16656,1
16657,4
16658,3
16659,7
16660,6
16661,5
16662,8
16663,1
16664,6
16665,2
16666,4
16667,2
16668,9
16669,2
16670,2
16671,3
16672,1
16673,8
16674,6
16675,6
16676,3
16677,6
16678,9
16679,7
16680,2
16681,2
16682,6
16683,3
16684,3
16685,8
16686,1
16687,5
16688,3
16689,3
16690,5
16691,8
16692,7
16693,4
16694,8
16695,2
16696,3
16697,6
16698,1
16699,5
16700,7
16701,1
16702,2
16703,1
16704,3
16705,1
16706,7
16707,2
16708,4
16709,5
16710,8
16711,6
16712,5
16713,0
16714,8
16715,2
16716,2
16717,0
16718,2
16719,6
16720,0
16721,8
16722,9
16723,9
16724,5
16725,7
16726,4
16727,2
16728,4
16729,8
16730,2
16731,5
16732,8
16733,6
16734,6
16735,5
16736,4
16737,9
16738,2
16739,6
16740,4
16741,8
16742,1
16743,3
16744,3
16745,0
16746,3
16747,5
16748,0
16749,6
16750,3
16751,9
16752,6
16753,9
16754,0
16755,7
16756,7
16757,1
16758,5
16759,3
16760,9
16761,3
16762,1
16763,5
16764,1
16765,3
16766,8
16767,9
16768,5
16769,5
16770,0
16771,0
16772,8
16773,0
16774,3
16775,0
16776,6
16777,9
16778,7
16779,6
16780,1
16781,4
16782,9
16783,4
16784,6
16785,2
16786,8
16787,5
16788,0
16789,6
16790,0
16791,9
16792,8
16793,5
16794,1
16795,8
16796,3
16797,3
16798,0
16799,0
16800,7
16801,8
16802,2
16803,7
16804,8
16805,2
16806,5
16807,1
16808,6
16809,8
16810,0
16811,4
16812,3
16813,2
16814,1
16815,6
16816,1
16817,7
16818,2
16819,0
16820,9
16821,3
16822,8
16823,9
16824,8
16825,3
16826,7
16827,0
16828,2
16829,4
16830,3
16831,2
16832,5
16833,9
16834,6
16835,1
16836,4
16837,0
16838,7
16839,0
16840,7
16841,3
16842,0
16843,4
16844,4
16845,2
16846,9
16847,7
16848,1
16849,4
16850,7
16851,0
16852,0
16853,3
16854,7
16855,0
16856,4
16857,3
16858,8
16859,1
16860,7
16861,4
16862,1
16863,2
16864,7
16865,9
16866,5
16867,4
16868,7
16869,7
16870,4
16871,7
16872,3
16873,6
16874,9
16875,5
16876,2
16877,9
16878,8
16879,4
16880,0
16881,2
16882,9
16883,1
16884,0
16885,6
16886,2
16887,8
16888,3
16889,7
16890,2
16891,5
16892,5
16893,4
16894,7
16895,1
16896,5
16897,4
16898,1
16899,6
16900,0
16901,2
16902,7
16903,7
16904,7
16905,7
16906,7
16907,0
16908,8
16909,4
16910,5
16911,2
16912,6
16913,8
16914,5
16915,4
16916,7
16917,6
16918,9
16919,9
16920,5
16921,4
16922,1
16923,0
16924,8
16925,6
16926,8
16927,9
16928,4
16929,1
16930,9
16931,2
16932,5
16933,9
16934,8
16935,0
16936,9
16937,2
16938,7
16939,1
16940,8
16941,3
16942,1
16943,1
16944,6
16945,9
16946,7
16947,4
16948,1
16949,3
16950,1
16951,9
16952,1
16953,8
16954,3
16955,4
16956,5
16957,5
16958,4
16959,0
16960,2
16961,3
16962,9
16963,5
16964,1
16965,1
16966,7
16967,8
16968,5
16969,1
16970,8
16971,3
16972,4
16973,9
16974,4
16975,3
16976,7
16977,5
16978,0
16979,6
16980,3
16981,1
16982,9
16983,0
16984,0
16985,2
16986,4
16987,3
16988,7
16989,3
16990,0
16991,3
16992,0
16993,2
16994,6
16995,3
16996,0
16997,5
16998,4
16999,4
17000,7
17001,0
17002,3
17003,9
17004,3
17005,7
17006,3
17007,7
17008,9
17009,6
17010,9
17011,2
17012,6
17013,9
17014,6
17015,9
17016,2
17017,0
17018,8
17019,7
17020,1
17021,5
17022,8
17023,5
17024,0
17025,5
17026,5
17027,1
17028,4
17029,5
17030,6
17031,2
17032,1
17033,8
17034,1
17035,2
17036,7
17037,8
17038,1
17039,5
17040,2
17041,1
17042,5
17043,1
17044,7
17045,1
17046,6
17047,1
17048,1
17049,6
17050,1
17051,7
17052,7
17053,3
17054,6
17055,9
17056,2
17057,1
17058,4
17059,9
17060,2
17061,3
17062,5
17063,9
17064,8
17065,4
17066,4
17067,0
17068,4
17069,9
17070,1
17071,7
17072,5
17073,6
17074,7
17075,7
17076,5
17077,8
17078,9
17079,6
17080,3
17081,5
17082,9
17083,3
17084,2
17085,1
17086,0
17087,4
17088,0
17089,5
17090,7
17091,1
17092,9
17093,1
17094,8
17095,1
17096,8
17097,1
17098,1
17099,5
17100,3
17101,0
17102,9
17103,1
17104,6
17105,3
17106,9
17107,4
17108,1
17109,9
17110,2
17111,4
17112,5
17113,7
17114,3
17115,4
17116,3
17117,9
17118,0
17119,1
17120,2
17121,5
17122,7
17123,5
17124,3
17125,5
17126,3
17127,1
17128,8
17129,7
17130,5
17131,3
17132,9
17133,5
17134,3
17135,2
17136,1
17137,6
17138,7
17139,9
17140,9
17141,7
17142,7
17143,5
17144,0
17145,9
17146,6
17147,9
17148,6
17149,5
17150,2
17151,5
17152,9
17153,4
17154,3
17155,7
17156,6
17157,2
17158,6
17159,2
17160,6
17161,3
17162,4
17163,6
17164,6
17165,4
17166,0
17167,9
17168,4
17169,6
17170,6
17171,5
17172,1
17173,1
17174,6
17175,9
17176,8
17177,8
17178,1
17179,1
17180,0
17181,7
17182,8
17183,3
17184,4
17185,1
17186,1
17187,9
17188,1
17189,3
17190,6
17191,8
17192,8
17193,8
17194,1
17195,2
17196,3
17197,2
17198,6
17199,2
17200,0
17201,7
17202,2
17203,8
17204,7
17205,6
17206,9
17207,8
17208,0
17209,8
17210,9
17211,5
17212,4
17213,4
17214,6
17215,1
17216,2
17217,3
17218,4
17219,6
17220,8
17221,9
17222,0
17223,3
17224,0
17225,0
17226,2
17227,1
17228,9
17229,8
17230,9
17231,8
17232,7
17233,4
17234,8
17235,8
17236,9
17237,2
17238,5
17239,5
17240,9
17241,7
17242,7
17243,5
17244,4
17245,0
17246,2
17247,6
17248,0
17249,1
17250,5
17251,2
17252,0
17253,4
17254,2
17255,4
17256,1
17257,5
17258,8
17259,1
17260,1
17261,1
17262,2
17263,8
17264,7
17265,1
17266,8
17267,7
17268,5
17269,8
17270,7
17271,2
17272,9
17273,3
17274,6
17275,4
17276,6
17277,5
17278,1
17279,7
17280,4
17281,7
17282,3
17283,4
17284,8
17285,9
17286,5
17287,9
17288,1
17289,9
17290,8
17291,7
17292,3
17293,9
17294,0
17295,6
17296,1
17297,6
17298,1
17299,7
17300,1
17301,9
17302,8
17303,1
17304,7
17305,8
17306,3
17307,1
17308,0
17309,4
17310,5
17311,4
17312,4
17313,0
17314,2
17315,7
17316,4
17317,5
17318,5
17319,4
17320,3
17321,9
17322,3
17323,0
17324,2
17325,2
17326,8
17327,4
17328,2
17329,7
17330,1
17331,1
17332,8
17333,8
17334,1
17335,0
17336,2
17337,5
17338,4
17339,5
17340,1
17341,7
17342,9
17343,6
17344,7
17345,7
17346,2
17347,3
17348,5
17349,1
17350,8
17351,1
17352,3
17353,2
17354,9
17355,1
17356,1
17357,9
17358,3
17359,1
17360,6
17361,9
17362,6
17363,4
17364,5
17365,3
17366,8
17367,8
17368,7
17369,0
17370,1
17371,3
17372,7
17373,3
17374,6
17375,7
17376,2
17377,6
17378,7
17379,9
17380,5
17381,1
17382,0
17383,4
17384,0
17385,3
17386,2
17387,1
17388,7
17389,4
17390,1
17391,6
17392,5
17393,5
17394,1
17395,9
17396,3
17397,5
17398,7
17399,3
17400,7
17401,5
17402,7
17403,1
17404,1
17405,8
17406,8
17407,3
17408,2
17409,5
17410,5
17411,4
17412,5
17413,5
17414,1
17415,4
17416,1
17417,3
17418,3
17419,2
17420,1
17421,1
17422,0
17423,1
17424,4
17425,6
17426,9
17427,0
17428,5
17429,1
17430,3
17431,7
17432,1
17433,3
17434,3
17435,6
17436,4
17437,6
17438,2
17439,2
17440,1
17441,8
17442,4
17443,9
17444,6
17445,1
17446,5
17447,1
17448,8
17449,2
17450,1
17451,6
17452,1
17453,2
17454,2
17455,2
17456,7
17457,4
17458,5
17459,4
17460,6
17461,3
17462,4
17463,2
17464,3
17465,7
17466,1
17467,7
17468,9
17469,6
17470,0
17471,3
17472,9
17473,4
17474,0
17475,8
17476,1
17477,1
17478,0
17479,5
17480,9
17481,7
17482,1
17483,0
17484,7
17485,3
17486,6
17487,7
17488,7
17489,0
17490,1
17491,0
17492,8
17493,8
17494,2
17495,0
17496,5
17497,4
17498,0
17499,1
17500,2
17501,0
17502,7
17503,7
17504,1
17505,2
17506,3
17507,1
17508,5
17509,8
17510,0
17511,1
17512,0
17513,4
17514,1
17515,8
17516,3
17517,4
17518,2
17519,3
17520,6
17521,0
17522,8
17523,1
17524,3
17525,6
17526,3
17527,3
17528,8
17529,2
17530,2
17531,6
17532,4
17533,1
17534,0
17535,0
17536,7
17537,4
17538,0
17539,6
17540,9
17541,7
17542,8
17543,5
17544,3
17545,2
17546,1
17547,3
17548,9
17549,1
17550,2
17551,5
17552,7
17553,1
17554,8
17555,5
17556,7
17557,4
17558,8
17559,4
17560,8
17561,8
17562,8
17563,0
17564,7
17565,2
17566,3
17567,1
17568,5
17569,7
17570,9
17571,1
17572,1
17573,9
17574,1
17575,4
17576,7
17577,9
17578,8
17579,5
17580,5
17581,3
17582,6
17583,1
17584,6
17585,9
17586,7
17587,4
17588,1
17589,0
17590,4
17591,2
17592,0
17593,1
17594,9
17595,4
17596,9
17597,8
17598,3
17599,8
17600,9
17601,5
17602,6
17603,4
17604,5
17605,8
17606,6
17607,2
17608,9
17609,9
17610,8
17611,5
17612,2
17613,0
17614,1
17615,3
17616,3
17617,3
17618,6
17619,3
17620,5
17621,7
17622,9
17623,0
17624,5
17625,3
17626,6
17627,2
17628,7
17629,2
17630,0
17631,4
17632,3
17633,4
17634,0
17635,3
17636,0
17637,7
17638,4
17639,5
17640,6
17641,1
17642,4
17643,4
17644,6
17645,0
17646,3
17647,6
17648,5
17649,3
17650,6
17651,7
17652,6
17653,3
17654,2
17655,2
17656,7
17657,1
17658,1
17659,7
17660,0
17661,2
17662,7
17663,9
17664,0
17665,6
17666,3
17667,3
17668,4
17669,4
17670,3
17671,7
17672,6
17673,3
17674,0
17675,8
17676,8
17677,0
17678,4
17679,3
17680,1
17681,1
17682,8
17683,1
17684,2
17685,0
17686,3
17687,4
17688,3
17689,3
17690,9
17691,5
17692,4
17693,9
17694,0
17695,7
17696,6
17697,4
17698,8
17699,1
17700,5
17701,3
17702,1
17703,7
17704,8
17705,7
17706,9
17707,1
17708,6
17709,7
17710,6
17711,5
17712,2
17713,8
17714,8
17715,6
17716,8
17717,3
17718,9
17719,7
17720,7
17721,4
17722,2
17723,2
17724,1
17725,7
17726,3
17727,7
17728,8
17729,7
17730,1
17731,3
17732,3
17733,9
17734,6
17735,5
17736,9
17737,5
17738,8
17739,5
17740,5
17741,7
17742,5
17743,5
17744,8
17745,2
17746,1
17747,1
17748,7
17749,6
17750,2
17751,3
17752,1
17753,2
17754,3
17755,6
17756,0
17757,2
17758,0
17759,1
17760,2
17761,7
17762,3
17763,0
17764,1
17765,5
17766,8
17767,7
17768,7
17769,4
17770,9
17771,8
17772,8
17773,7
17774,7
17775,1
17776,2
17777,8
17778,8
17779,9
17780,8
17781,4
17782,7
17783,7
17784,8
17785,4
17786,8
17787,3
17788,5
17789,7
17790,8
17791,9
17792,5
17793,2
17794,5
17795,0
17796,7
17797,2
17798,8
17799,5
17800,3
17801,6
17802,1
17803,5
17804,3
17805,9
17806,7
17807,8
17808,9
17809,6
17810,8
17811,1
17812,9
17813,1
17814,5
17815,6
17816,3
17817,1
17818,3
17819,3
17820,7
17821,2
17822,2
17823,8
17824,8
17825,9
17826,4
17827,1
17828,3
17829,1
17830,6
17831,4
17832,1
17833,4
17834,6
17835,2
17836,5
17837,4
17838,2
17839,5
17840,1
17841,9
17842,6
17843,8
17844,7
17845,0
17846,1
17847,1
17848,1
17849,7
17850,7
17851,8
17852,9
17853,1
17854,2
17855,1
17856,9
17857,3
17858,6
17859,6
17860,0
17861,1
17862,0
17863,9
17864,0
17865,8
17866,2
17867,1
17868,7
17869,3
17870,0
17871,6
17872,8
17873,0
17874,8
17875,4
17876,3
17877,8
17878,1
17879,0
17880,7
17881,5
17882,4
17883,6
17884,0
17885,1
17886,0
17887,3
17888,5
17889,2
17890,2
17891,9
17892,6
17893,5
17894,5
17895,5
17896,7
17897,6
17898,6
17899,6
17900,2
17901,6
17902,8
17903,6
17904,5
17905,0
17906,5
17907,6
17908,5
17909,3
17910,8
17911,4
17912,6
17913,5
17914,1
17915,4
17916,4
17917,3
17918,5
17919,5
17920,9
17921,9
17922,0
17923,4
17924,7
17925,0
17926,3
17927,1
17928,6
17929,4
17930,4
17931,2
17932,8
17933,3
17934,9
17935,0
17936,5
17937,2
17938,1
17939,4
17940,0
17941,5
17942,1
17943,5
17944,9
17945,3
17946,4
17947,3
17948,0
17949,1
17950,2
17951,3
17952,5
17953,2
17954,2
17955,2
17956,2
17957,6
17958,0
17959,7
17960,3
17961,5
17962,3
17963,1
17964,6
17965,3
17966,8
17967,0
17968,3
17969,6
17970,3
17971,0
17972,0
17973,5
17974,6
17975,4
17976,7
17977,5
17978,9
17979,2
17980,3
17981,1
17982,9
17983,6
17984,0
17985,0
17986,9
17987,3
17988,4
17989,8
17990,7
17991,5
17992,9
17993,4
17994,1
17995,6
17996,9
17997,3
17998,3
17999,7
18000,9
18001,9
18002,8
18003,4
18004,8
18005,2
18006,1
18007,5
18008,2
18009,8
18010,3
18011,2
18012,0
18013,7
18014,9
18015,1
18016,6
18017,4
18018,4
18019,2
18020,2
18021,8
18022,2
18023,8
18024,1
18025,1
18026,3
18027,1
18028,3
18029,1
18030,4
18031,0
18032,1
18033,7
18034,9
18035,0
18036,4
18037,6
18038,2
18039,0
18040,5
18041,0
18042,0
18043,5
18044,4
18045,1
18046,0
18047,6
18048,0
18049,7
18050,2
18051,4
18052,9
18053,9
18054,3
18055,7
18056,0
18057,6
18058,3
18059,6
18060,3
18061,3
18062,2
18063,0
18064,1
18065,1
18066,6
18067,9
18068,1
18069,5
18070,0
18071,7
18072,3
18073,5
18074,9
18075,1
18076,4
18077,8
18078,6
18079,4
18080,6
18081,7
18082,7
18083,3
18084,5
18085,6
18086,8
18087,4
18088,7
18089,4
18090,6
18091,2
18092,3
18093,2
18094,9
18095,8
18096,4
18097,0
18098,9
18099,8
18100,7
18101,7
18102,9
18103,4
18104,2
18105,2
18106,4
18107,9
18108,7
18109,2
18110,4
18111,0
18112,0
18113,2
18114,7
18115,1
18116,8
18117,1
18118,7
18119,1
18120,4
18121,1
18122,9
18123,6
18124,1
18125,4
18126,8
18127,6
18128,8
18129,9
18130,0
18131,8
18132,9
18133,1
18134,4
18135,7
18136,4
18137,4
18138,7
18139,0
18140,9
18141,8
18142,3
18143,3
18144,7
18145,9
18146,9
18147,1
18148,4
18149,8
18150,0
18151,7
18152,6
18153,2
18154,0
18155,1
18156,5
18157,4
18158,6
18159,6
18160,4
18161,4
18162,7
18163,4
18164,0
18165,6
18166,8
18167,8
18168,2
18169,7
18170,8
18171,4
18172,6
18173,8
18174,8
18175,1
18176,0
18177,2
18178,4
18179,2
18180,2
18181,2
18182,7
18183,0
18184,8
18185,3
18186,5
18187,3
18188,8
18189,3
18190,6
18191,3
18192,0
18193,6
18194,5
18195,7
18196,4
18197,2
18198,4
18199,5
18200,8
18201,0
18202,1
18203,1
18204,3
18205,3
18206,0
18207,6
18208,5
18209,9
18210,2
18211,3
18212,9
18213,0
18214,5
18215,0
18216,9
18217,8
18218,6
18219,1
18220,0
18221,6
18222,2
18223,8
18224,8
18225,4
18226,7
18227,3
18228,8
18229,0
18230,7
18231,1
18232,5
18233,1
18234,7
18235,4
18236,9
18237,1
18238,6
18239,5
18240,8
18241,8
18242,6
18243,3
18244,2
18245,9
18246,2
18247,6
18248,1
18249,6
18250,0
18251,7
18252,7
18253,1
18254,3
18255,4
18256,1
18257,2
18258,3
18259,8
18260,7
18261,6
18262,7
18263,1
18264,3
18265,7
18266,6
18267,1
18268,8
18269,0
18270,4
18271,3
18272,9
18273,1
18274,3
18275,2
18276,6
18277,3
18278,9
18279,4
18280,0
18281,2
18282,7
18283,0
18284,8
